User-agent: *
Allow: /

# Disallow server directories
Disallow: /includes/
Disallow: /classes/
Disallow: /templates/
Disallow: /partials/
Disallow: /cache/
Disallow: /logs/

# Allow uploads directory for award certificates
Allow: /uploads/certificates/
Disallow: /uploads/*.adif
Disallow: /uploads/*.adi

# Allow crawling of important files
Allow: /sitemap.xml
Allow: /sitemap.html
Allow: /ror.xml
Allow: /humans.txt
Allow: /BingSiteAuth.xml

# Add delay between crawls
Crawl-delay: 10

Sitemap: https://hota.org.uk/sitemap.xml
